type,key,value,,
account,bank_name,DBS,,
account,account_type,Checking,,
account,account_number,****4821,,
account,balance,24583.17,,
account,available_balance,23983.17,,
account,pending,600,,
account,interest_rate,0.01,,
account,currency,USD,,
income,Salary - Acme Corp,8500,1/1/2024,credit
income,Salary - Acme Corp,8500,2/1/2024,credit
income,Salary - Acme Corp,8500,3/1/2024,credit
income,Salary - Acme Corp,8500,4/1/2024,credit
income,Salary - Acme Corp,8500,5/1/2024,credit
income,Salary - Acme Corp,8500,6/1/2024,credit
income,Salary - Acme Corp,8500,7/1/2024,credit
income,Salary - Acme Corp,8500,8/1/2024,credit
income,Salary - Acme Corp,8500,9/1/2024,credit
income,Salary - Acme Corp,8500,10/1/2024,credit
income,Salary - Acme Corp,8500,11/1/2024,credit
income,Salary - Acme Corp,8500,12/1/2024,credit
income,Freelance Payment,1200,2/18/2024,credit
income,Freelance Payment,950,5/10/2024,credit
income,Freelance Payment,1400,8/22/2024,credit
income,Freelance Payment,1100,11/14/2024,credit
income,Tax Refund,890,3/15/2024,credit
income,Bonus,3000,3/31/2024,credit
income,Bonus,3000,9/30/2024,credit
expense,Rent,2800,1/1/2024,debit
expense,Rent,2800,2/1/2024,debit
expense,Rent,2800,3/1/2024,debit
expense,Rent,2800,4/1/2024,debit
expense,Rent,2800,5/1/2024,debit
expense,Rent,2800,6/1/2024,debit
expense,Rent,2800,7/1/2024,debit
expense,Rent,2800,8/1/2024,debit
expense,Rent,2800,9/1/2024,debit
expense,Rent,2800,10/1/2024,debit
expense,Rent,2800,11/1/2024,debit
expense,Rent,2800,12/1/2024,debit
expense,Groceries,310.88,1/5/2024,debit
expense,Groceries,289.12,2/6/2024,debit
expense,Groceries,320.45,3/5/2024,debit
expense,Groceries,298.7,4/4/2024,debit
expense,Groceries,289.12,5/3/2024,debit
expense,Groceries,315.6,6/5/2024,debit
expense,Groceries,330.2,7/4/2024,debit
expense,Groceries,275.9,8/6/2024,debit
expense,Groceries,305.4,9/5/2024,debit
expense,Groceries,318.8,10/4/2024,debit
expense,Groceries,292.3,11/6/2024,debit
expense,Groceries,410.5,12/5/2024,debit
expense,Utilities,198.6,1/2/2024,debit
expense,Utilities,185.2,2/2/2024,debit
expense,Utilities,172.4,3/2/2024,debit
expense,Utilities,165.8,4/2/2024,debit
expense,Utilities,185.2,5/2/2024,debit
expense,Utilities,195.4,6/2/2024,debit
expense,Utilities,210.6,7/2/2024,debit
expense,Utilities,220.8,8/2/2024,debit
